info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/05/5n8hf6xd6fz4159n91svkyrc0000gn/T/chromatic--12760-oWnQbMGTjHka
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/server/preview/globals.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/storybook-init-framework-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/preview.js-generated-config-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 768/772 modules 4 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 769/772 modules 3 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 769/773 modules 4 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@babel/runtime/helpers/objectWithoutProperties/index.js
<s> [webpack.Progress] 69% building 769/774 modules 5 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 769/775 modules 6 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 770/777 modules 7 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 772/777 modules 5 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 772/778 modules 6 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 772/779 modules 7 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@babel/runtime/helpers/inheritsLoose/index.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@babel/runtime/helpers/inheritsLoose/index.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash-es/_safeGet.js
